breed,image
pitbull,https://images.dog.ceo/breeds/pitbull/20190710_143021.jpg
pointer,https://images.dog.ceo/breeds/pointer-german/n02100236_2542.jpg
pomeranian,https://images.dog.ceo/breeds/pomeranian/n02112018_1317.jpg
poodle,https://images.dog.ceo/breeds/poodle-standard/n02113799_1121.jpg
pug,https://images.dog.ceo/breeds/pug/n02110958_12120.jpg
puggle,https://images.dog.ceo/breeds/puggle/IMG_144409.jpg
pyrenees,https://images.dog.ceo/breeds/pyrenees/n02111500_7006.jpg
redbone,https://images.dog.ceo/breeds/redbone/n02090379_5409.jpg
retriever,https://images.dog.ceo/breeds/retriever-golden/n02099601_176.jpg
ridgeback,https://images.dog.ceo/breeds/ridgeback-rhodesian/n02087394_4602.jpg
rottweiler,https://images.dog.ceo/breeds/rottweiler/n02106550_10048.jpg
saluki,https://images.dog.ceo/breeds/saluki/n02091831_4259.jpg
samoyed,https://images.dog.ceo/breeds/samoyed/n02111889_2914.jpg
schipperke,https://images.dog.ceo/breeds/schipperke/n02104365_8119.jpg
schnauzer,https://images.dog.ceo/breeds/schnauzer-giant/n02097130_602.jpg
setter,https://images.dog.ceo/breeds/setter-irish/n02100877_7033.jpg
sheepdog,https://images.dog.ceo/breeds/sheepdog-english/n02105641_7898.jpg
shiba,https://images.dog.ceo/breeds/shiba/shiba-19.jpg
shihtzu,https://images.dog.ceo/breeds/shihtzu/n02086240_8489.jpg
spaniel,https://images.dog.ceo/breeds/spaniel-blenheim/n02086646_2173.jpg
springer,https://images.dog.ceo/breeds/springer-english/n02102040_3476.jpg
stbernard,https://images.dog.ceo/breeds/stbernard/n02109525_1271.jpg
terrier,https://images.dog.ceo/breeds/terrier-fox/n02095314_3006.jpg
vizsla,https://images.dog.ceo/breeds/vizsla/n02100583_10721.jpg
waterdog,https://images.dog.ceo/breeds/waterdog-spanish/20180714_201544.jpg
weimaraner,https://images.dog.ceo/breeds/weimaraner/n02092339_3804.jpg
whippet,https://images.dog.ceo/breeds/whippet/n02091134_12476.jpg
wolfhound,https://images.dog.ceo/breeds/wolfhound-irish/n02090721_4304.jpg
